*****************************************************************
*****************************************************************
Gothic3 Engine LogFile...
Date: Saturday, August 29, 2026
*****************************************************************
*****************************************************************
-----------------------------------------------------------------
Error main message:
-----------------------------------------------------------------
Gothic3.exe
caused a EXCEPTION_ACCESS_VIOLATION
in module <UNKNOWN> at 0023:1AE7494C


-----------------------------------------------------------------
Registers and callstack:
-----------------------------------------------------------------
Callstack:
------------------------------
0023:1AE7494C (0x00000001 0xFA436878 0xDC4907C4 0xFFFFFFFF) <UNKNOWN>
0023:1B0E776D (0xFA436878 0xFA436874 0x1AE73A01 0x09A1F394) <UNKNOWN>
0023:012E05EB (0xF8D10010 0xDC4907C4 0xFA436878 0xFA436874) <UNKNOWN>
0023:1B0E7593 (0xFA436810 0xFCE8A190 0xED30FAC0 0x00000000) <UNKNOWN>
0023:FA436610 (0x1B16CEC0 0x63535C2E 0x74706972 0x5C49415C) <UNKNOWN>
0023:1B1B8FBC (0x8E8D1B19 0x000000AC 0x4E8DD7FF 0xF6D7FF04) <UNKNOWN>
0023:4D143D8B (0x00000000 0x00000000 0x00000000 0x00000000) <UNKNOWN>

Registers:
------------------------------
EAX=0019E520  EBX=DE8DECBC  ECX=00000000  EDX=00000000  ESI=00000001
EDI=DE8DEC10  EBP=0019E5C8  ESP=0019E518  EIP=1AE7494C  FLG=00210282
CS=0023   DS=002B  SS=002B  ES=002B   FS=0053  GS=002B

Modules:
------------------------------
00400000-00434000 Gothic3.exe
0019EB60 FA436878
0019EB64 FA436874
0019EB68 00AD5301
0019EB6C FA436874
0019EB70 012EF33D
0019EB74 0000000E
0019EB78 FA436878
0019EB7C FA436874
0019EB80 00000000
0019EB84 FA436810
0019EB88 1002BCF0
0019EB8C 00000000
0019EB90 F8D10010
0019EB94 00000002
0019EB98 012E4BAC
0019EB9C 00000007
0019EBA0 FA436610
0019EBA4 FA436810
0019EBA8 00000007
0019EBAC 00CFAA3E
0019EBB0 0000042C
0019EBB4 FCA30778
0019EBB8 C78AB410
0019EBBC FA436610
0019EBC0 00436610
0019EBC4 00D01466
0019EBC8 00ADBA90
0019EBCC 0019ECD4
0019EBD0 0019EC24
0019EBD4 00000001
0019EBD8 00337C75
0019EBDC FAF30C10
0019EBE0 00000424
0019EBE4 01337BF4
0019EBE8 437A0000
0019EBEC 00000000
0019EBF0 00000000
0019EBF4 00000000
0019EBF8 00000000
0019EBFC 042C042D
0019EC00 C78AB410
0019EC04 00000001
0019EC08 3EF00000
0019EC0C C3626340
0019EC10 3F8AF000
0019EC14 004041B5
0019EC18 0019ECD4
0019EC1C 00D00A01
0019EC20 003BA000
0019EC24 0019EC50
0019EC28 00AE6533
0019EC2C 00ADBA90
0019EC30 0019ECD4
0019EC34 0019FEA8
0019EC38 0019EC2C
0019EC3C 0019DEDC
0019EC40 0019EC6C
0019EC44 00E19180
0019EC48 00F8E8A0
0019EC4C 00000000
0019EC50 0019EC7C
0019EC54 00AE677C
0019EC58 00ADBA90
0019EC5C 0019ECD4
0019EC60 0019FEA8
0019EC64 0019EC58
0019EC68 0019EC9C
0019EC6C 0019FEC8
0019EC70 00E19180
0019EC74 00F8E8B0
0019EC78 FFFFFFFF
0019EC7C 0019FED8
0019EC80 00AE70B0
0019EC84 00AD3034
0019EC88 00000000
0019EC8C 00000000
0019EC90 00AD20B3
0019EC94 0019ECD4
0019EC98 00000000
0019EC9C 000907B2
0019ECA0 00000200
0019ECA4 00000000
0019ECA8 023C023F
0019ECAC 1F38B174
0019ECB0 0000023F
0019ECB4 0000023C
0019ECB8 00AD2059
0019ECBC 100029C0
0019ECC0 00AE6807
0019ECC4 00401563
0019ECC8 000023F0
0019ECCC 00000002
0019ECD0 00000001
0019ECD4 0041C784
0019ECD8 00000000
0019ECDC 00000001
0019ECE0 00010101
0019ECE4 000907B2
0019ECE8 00000001
0019ECEC 00400000
0019ECF0 00000000
0019ECF4 00000000
0019ECF8 00000780
0019ECFC 00000438
0019ED00 00000001
0019ED04 00450000
0019ED08 FAF30C10
0019ED0C FD8EF0B0
0019ED10 0000002B
0019ED14 00000033
0019ED18 00000003
0019ED1C 00000000
0019ED20 00000000
0019ED24 00000000
0019ED28 00EF9E10
0019ED2C FFD3C288
0019ED30 FAAF0310
0019ED34 00000010
0019ED38 00000012
0019ED3C 00001F01
0019ED40 00EF9E10
0019ED44 FFC75E20
0019ED48 FB730C10
0019ED4C 00000001
0019ED50 00000009
0019ED54 00000001
0019ED58 00400000
0019ED5C FFD3C288
0019ED60 FDFE14B8
0019ED64 010E4B38
0019ED68 FAF30C10
0019ED6C F6401430
0019ED70 000000FF
0019ED74 00000000
0019ED78 000000FF
0019ED7C 0000007F
0019ED80 0000007F
0019ED84 00000002
0019ED88 00450000
0019ED8C 00000004
0019ED90 00000780
0019ED94 00000438
0019ED98 00000090
0019ED9C 00000000
0019EDA0 FF010001
0019EDA4 3F860A92
0019EDA8 41C80000
0019EDAC 4684D000
0019EDB0 3D4CCCCD
0019EDB4 27139116
0019EDB8 0A3BFB55
0019EDBC 02713911
0019EDC0 0001A332
0019EDC4 02E85020
0019EDC8 044D954F
0019EDCC 000F4240
0019EDD0 00000000
0019EDD4 00000000
0019EDD8 00000000
0019EDDC 00000000
0019EDE0 00000000
0019EDE4 00000000
0019EDE8 00000000
0019EDEC 00000000
0019EDF0 00450001
0019EDF4 00000002
0019EDF8 41200000
0019EDFC 42F00000
0019EE00 BF800000
0019EE04 459C4000
0019EE08 3B03126F
0019EE0C 3C23D70A
0019EE10 88888888
0019EE14 00000000
0019EE18 76EC0000
0019EE1C 00000004
0019EE20 00002710
0019EE24 00010100
0019EE28 3F800000
0019EE2C 00000000
0019EE30 01000000
0019EE34 00010101
0019EE38 468CA000
0019EE3C FFD3CB18
0019EE40 F5C2AC08
0019EE44 0000000A
0019EE48 00000004
0019EE4C 3E4CCCCD
0019EE50 44160000
0019EE54 000036B0
0019EE58 000084D0
0019EE5C 00000001
0019EE60 00000000
0019EE64 4808B800
0019EE68 00000002
0019EE6C 00000002
0019EE70 00000002
0019EE74 FFD3CBC8
0019EE78 FFB37098
0019EE7C 00000101
0019EE80 00010101
0019EE84 00002F00
0019EE88 459C4000
0019EE8C 45DAC000
0019EE90 40800000
0019EE94 3F266666
0019EE98 400CCCCD
0019EE9C 3F800000
0019EEA0 3F19999A
0019EEA4 3F666666
0019EEA8 00000001
0019EEAC 01010000
0019EEB0 40366666
0019EEB4 3F19999A
0019EEB8 3E99999A
0019EEBC 40800000
0019EEC0 3F800000
0019EEC4 3F30A3D7
0019EEC8 40400000
0019EECC 40300000
0019EED0 3F170A3D
0019EED4 3FD9999A
0019EED8 40300000
0019EEDC 76F08400
0019EEE0 40E00000
0019EEE4 3E19999A
0019EEE8 43020000
0019EEEC 42480000
0019EEF0 00476900
0019EEF4 3E4CCCCD
0019EEF8 3F000000
0019EEFC 3F000000
0019EF00 3F000000
0019EF04 00000000
0019EF08 00000002
0019EF0C 00000000
0019EF10 43480000
0019EF14 44960000
0019EF18 01010100
0019EF1C 00000001
0019EF20 FFD46118
0019EF24 FFD46128
0019EF28 00000001
0019EF2C 00000000
0019EF30 00000000
0019EF34 00000000
0019EF38 00000000
0019EF3C 00000000
0019EF40 00000003
0019EF44 00000003
0019EF48 FFD46168
0019EF4C FFD460D8
0019EF50 FFC75E68
0019EF54 01010100
0019EF58 0000000F
0019EF5C 00000032
0019EF60 0048EE00
0019EF64 3F000000
0019EF68 3F000000
0019EF6C 00190000
0019EF70 3F000000
0019EF74 3F000000
0019EF78 00000100
0019EF7C FFD461E8
0019EF80 00000000
0019EF84 000000C8
0019EF88 00000000
0019EF8C 00000011
0019EF90 00000000
0019EF94 000000D0
0019EF98 00000000
0019EF9C 0000001F
0019EFA0 00000000
0019EFA4 000000CB
0019EFA8 00000000
0019EFAC 0000001E
0019EFB0 00000000
0019EFB4 000000CD
0019EFB8 00000000
0019EFBC 00000020
0019EFC0 00000001
0019EFC4 0000000A
0019EFC8 FFFFFFFF
0019EFCC 004F0046
0019EFD0 00000001
0019EFD4 00000009
0019EFD8 FFFFFFFF
0019EFDC 004F0047
0019EFE0 00000001
0019EFE4 00000007
0019EFE8 00000000
0019EFEC 00000012
0019EFF0 00000001
0019EFF4 00000008
0019EFF8 00000000
0019EFFC 00000010
0019F000 00000000
0019F004 00000036
0019F008 00000000
0019F00C 0000002A
0019F010 00000000
0019F014 0000003A
0019F018 FFFFFFFF
0019F01C 00000000
0019F020 00000000
0019F024 00000052
0019F028 00000000
0019F02C 00000039
0019F030 00000000
0019F034 00000038
0019F038 00000000
0019F03C 0000001D
0019F040 00000001
0019F044 00000003
0019F048 FFFFFFFF
0019F04C 00000000
0019F050 00000001
0019F054 00000004
0019F058 FFFFFFFF
0019F05C 00000000
0019F060 00000000
0019F064 0000004E
0019F068 00000001
0019F06C 0000000B
0019F070 00000000
0019F074 0000004A
0019F078 00000001
0019F07C 0000000C
0019F080 00000000
0019F084 0000000B
0019F088 FFFFFFFF
0019F08C 00000000
0019F090 00000000
0019F094 00000002
0019F098 FFFFFFFF
0019F09C 00000000
0019F0A0 00000000
0019F0A4 00000003
0019F0A8 FFFFFFFF
0019F0AC 00000000
0019F0B0 00000000
0019F0B4 00000004
0019F0B8 FFFFFFFF
0019F0BC 00000000
0019F0C0 00000000
0019F0C4 00000005
0019F0C8 FFFFFFFF
0019F0CC 00000000
0019F0D0 00000000
0019F0D4 00000006
0019F0D8 FFFFFFFF
0019F0DC 00000000
0019F0E0 00000000
0019F0E4 00000007
0019F0E8 FFFFFFFF
0019F0EC 00000000
0019F0F0 00000000
0019F0F4 00000008
0019F0F8 FFFFFFFF
0019F0FC 00000000
0019F100 00000000
0019F104 00000009
0019F108 FFFFFFFF
0019F10C 00000000
0019F110 00000000
0019F114 0000000A
0019F118 FFFFFFFF
0019F11C 00000000
0019F120 00000000
0019F124 0000001C
0019F128 FFFFFFFF
0019F12C 00000000
0019F130 00000000
0019F134 00000017
0019F138 00000000
0019F13C 0000000E
0019F140 00000000
0019F144 00000026
0019F148 FFFFFFFF
0019F14C 00000000
0019F150 00000000
0019F154 0000002E
0019F158 FFFFFFFF
0019F15C 00000000
0019F160 00000000
0019F164 00000030
0019F168 FFFFFFFF
0019F16C 00000000
0019F170 00000000
0019F174 00000032
0019F178 FFFFFFFF
0019F17C 00000000
0019F180 00000000
0019F184 00000043
0019F188 FFFFFFFF
0019F18C 00000000
0019F190 00000000
0019F194 0000003F
0019F198 FFFFFFFF
0019F19C 00000000
0019F1A0 00000000
0019F1A4 00000013
0019F1A8 FFFFFFFF
0019F1AC 00000000
0019F1B0 00000001
0019F1B4 00000005
0019F1B8 00000000
0019F1BC 000000CF
0019F1C0 00000000
0019F1C4 00000050
0019F1C8 FFFFFFFF
0019F1CC 00000000
0019F1D0 00000000
0019F1D4 00000053
0019F1D8 00000000
0019F1DC 00000014
0019F1E0 00000000
0019F1E4 0000004B
0019F1E8 FFFFFFFF
0019F1EC 00000000
0019F1F0 00000000
0019F1F4 00000046
0019F1F8 FFFFFFFF
0019F1FC 00000000
0019F200 00000000
0019F204 00000016
0019F208 FFFFFFFF
0019F20C 00000000
0019F210 00000000
0019F214 00000047
0019F218 FFFFFFFF
0019F21C 00000000
0019F220 00000000
0019F224 00000048
0019F228 FFFFFFFF
0019F22C 00000000
0019F230 00000000
0019F234 00000049
0019F238 FFFFFFFF
0019F23C 00000000
0019F240 00000000
0019F244 3F800000
0019F248 0000970C
0019F24C 00000000
0019F250 00000000
0019F254 00000000
0019F258 00000000
0019F25C 00000001
0019F260 00000001
0019F264 88888888
0019F268 F8F99310
0019F26C F56549B0
0019F270 FCA37E10
0019F274 FADF2D10
0019F278 FADF2E50
0019F27C 3F800000
0019F280 42C80000
0019F284 411FFF4F
0019F288 411FFF4F
0019F28C 3C23D655
0019F290 411FFF4F
0019F294 3C23D655
0019F298 3DCCCDAF
0019F29C 42C800DD
0019F2A0 42C800DD
0019F2A4 42C800DD
0019F2A8 411FC7E9
0019F2AC 3C239D9B
0019F2B0 411FC7E9
0019F2B4 3C239D9B
0019F2B8 00000000
0019F2BC 0000970C
0019F2C0 47170C00
0019F2C4 000003BF
0019F2C8 000003BE
0019F2CC C47A0000
0019F2D0 BF800000
0019F2D4 41055555
0019F2D8 42C80000
0019F2DC 00000001
0019F2E0 00000000
0019F2E4 00000000
0019F2E8 00000000
0019F2EC 00000020
0019F2F0 00000000
0019F2F4 0000004B
0019F2F8 00000000
0019F2FC 00000000
0019F300 00000000
0019F304 646C766E
0019F308 2E646D75
0019F30C 006C6C64
0019F310 65747379
0019F314 5C32336D
0019F318 76697244
0019F31C 74537265
0019F320 5C65726F
0019F324 656C6946
