Script_FrameCollisionTest v0.14 loaded.
GENERALIZED ACTOR / WEAPON-SLOT PROTOTYPE.
NO IsPlayer restriction.
NO 2H / Staff / 1H use-type restriction.
NO P0/P1/P2 restriction.
Normal eligibility: current animation contains _Attack_Hit_ and a RIGHT/LEFT source marker.
Quick eligibility: OnAI_QuickAttack + exact Quick/QuickR/QuickL action + Hit phase + a RIGHT/LEFT source marker.
Accepted Quick marker completes one-shot callback bookkeeping: StatePosition -> 1.
FIST CAUSAL TEST: raw Fist/PhysicalFist skips SetCollisionGroup(Item_Attack).
FIST CAUSAL TEST: ClearTriggeredList remains active.
G3AB_COL_TEST is the preserved RIGHT-hand marker alias.
G3AB_COL_LEFT_TEST is the provisional LEFT-hand marker.
RIGHT and LEFT use exact-set semantics: the selected source replaces the previous marker-owned set.
BOTH is intentionally disabled until LEFT and preserved RIGHT pass runtime validation.
If any source required by the exact motion is missing, its original attack callback is NOT suppressed.
This protects unarmed/monster attacks until body-source resolution is implemented.
Marker action: non-Fist -> Item_Attack + ClearTriggeredList; Fist -> ClearTriggeredList only.
G3AB_COL_OFF_TEST closes only a weapon window opened by this prototype.
OFF requests Item_Equipped and never clears the triggered list.
OFF before ON or after natural reset is consumed as a logged no-op.
Fist/body OFF remains unsupported; Gothic 3 still owns Hit->Recover reset.
Known collision groups: Item_Equipped=5, Item_Attack=7.
PASSIVE DUAL DISCOVERY: Item_Attack transitions are labelled by exact player LEFT/RIGHT slot entity identity.
A Dual both-weapon activation normally appears as separate LEFT and RIGHT transition records.
Preserved RIGHT Normal/Quick behavior remains the validated v0.9 path; LEFT is new and provisional.

v0.14 preserves same-update marker deduplication for RIGHT, LEFT, and OFF.
Dedup key: actor + RIGHT/LEFT slot snapshot + motion + marker + action + phase + state time; wall window <= 5 ms.

Authored-occurrence budgets are cached separately for RIGHT, LEFT, and OFF.
Budget key: actor + RIGHT/LEFT slot snapshot + motion + action + phase; state-time rollback starts a new execution.
Natural collision reset outside the owning Hit execution retires the actor budget.
No per-frame actor scan; budget work occurs only when a reserved marker is received.

Installing hooks...
PlayerLeftItemAddress: E2BFE810
PlayerLeftUseType: 2
PlayerLeftCollisionGroup: 5
PlayerRightItem: It_1H_Longsword_01
PlayerRightItemAddress: E2BFE610
PlayerRightUseType: 2
PlayerRightCollisionGroup: 7
RequestedGroup: 7
BeforeGroup: 5
AfterGroup: 7
Item_EquippedValue: 5
Item_AttackValue: 7
====================================

MarkerAction: ACCEPTED
MarkerName: G3AB_COL_TEST
MarkerOpcode: RIGHT
AuthoredMarkerOccurrences: 2
AcceptedMarkerOccurrencesBefore: 0
AcceptedMarkerOccurrencesAfter: 1
ExecutionBudgetReset: 1
AuthoredMarkerFrame: 1
PreviousMarkerOwnedSourceMask: 0
DesiredMarkerOwnedSourceMask: 1
RetiredMarkerOwnedSourceMask: 0
RetiredSourceCount: 0
CollisionGroupBeforeMarker: 5
CollisionGroupAfterMarker: 7
ResolvedSourceUseTypeAtMarker: 2
SetCollisionGroupAction: REQUESTED_ITEM_ATTACK
TriggeredDamageList: CLEARED
Original StartEffect for marker: NOT CALLED
=================================

===== G3AB_COL_LEFT_TEST RECEIVED =====
ElapsedMs: 37413.497
Actor: PC_Hero
Action: 1
AniPhase: 1
StateTime: 0.402878
StatePosition: 0
CurrentMovementAni: Hero_Stand_1H_1H_P0_Attack_Hit_N_Fwd_00_%_00_P1_118_R.xmot
MarkerOpcode: LEFT
RightHandSourceResolved: 1
RightHandSource: It_1H_Longsword_01
RightHandSourceAddress: E2BFE610
RightHandSourceUseType: 2
RightHandSourceCollisionGroup: 7
LeftHandSourceResolved: 1
LeftHandSource: It_1H_Longsword_01
LeftHandSourceAddress: E2BFE810
LeftHandSourceUseType: 2
LeftHandSourceCollisionGroup: 5
===== ENGINE SetCollisionGroup =====
ElapsedMs: 37413.532
Entity: It_1H_Longsword_01
ChangedEntityAddress: E2BFE610
PlayerSlotMatch: RIGHT
PlayerAction: 1
PlayerAniPhase: 1
PlayerPrimaryPose: 1
PlayerStateTime: 0.402878
PlayerStatePosition: 0
PlayerCurrentMovementAni: Hero_Stand_1H_1H_P0_Attack_Hit_N_Fwd_00_%_00_P1_118_R.xmot
PlayerLeftItem: It_1H_Longsword_01
PlayerLeftItemAddress: E2BFE810
PlayerLeftUseType: 2
PlayerLeftCollisionGroup: 5
PlayerRightItem: It_1H_Longsword_01
PlayerRightItemAddress: E2BFE610
PlayerRightUseType: 2
PlayerRightCollisionGroup: 5
RequestedGroup: 5
BeforeGroup: 7
AfterGroup: 5
Item_EquippedValue: 5
Item_AttackValue: 7
====================================

===== ENGINE SetCollisionGroup =====
ElapsedMs: 37413.577
Entity: It_1H_Longsword_01
ChangedEntityAddress: E2BFE810
PlayerSlotMatch: LEFT
PlayerAction: 1
PlayerAniPhase: 1
PlayerPrimaryPose: 1
PlayerStateTime: 0.402878
PlayerStatePosition: 0
PlayerCurrentMovementAni: Hero_Stand_1H_1H_P0_Attack_Hit_N_Fwd_00_%_00_P1_118_R.xmot
PlayerLeftItem: It_1H_Longsword_01
PlayerLeftItemAddress: E2BFE810
PlayerLeftUseType: 2
PlayerLeftCollisionGroup: 7
PlayerRightItem: It_1H_Longsword_01
PlayerRightItemAddress: E2BFE610
PlayerRightUseType: 2
PlayerRightCollisionGroup: 5
RequestedGroup: 7
BeforeGroup: 5
AfterGroup: 7
Item_EquippedValue: 5
Item_AttackValue: 7
====================================

MarkerAction: ACCEPTED
MarkerName: G3AB_COL_LEFT_TEST
MarkerOpcode: LEFT
AuthoredMarkerOccurrences: 1
AcceptedMarkerOccurrencesBefore: 0
AcceptedMarkerOccurrencesAfter: 1
ExecutionBudgetReset: 0
AuthoredMarkerFrame: 6
PreviousMarkerOwnedSourceMask: 1
DesiredMarkerOwnedSourceMask: 2
RetiredMarkerOwnedSourceMask: 1
RetiredSourceCount: 1
CollisionGroupBeforeMarker: 5
CollisionGroupAfterMarker: 7
ResolvedSourceUseTypeAtMarker: 2
SetCollisionGroupAction: REQUESTED_ITEM_ATTACK
TriggeredDamageList: CLEARED
Original StartEffect for marker: NOT CALLED
=================================

===== G3AB_COL_TEST RECEIVED =====
ElapsedMs: 38084.912
Actor: PC_Hero
Action: 1
AniPhase: 1
StateTime: 1.074827
StatePosition: 0
CurrentMovementAni: Hero_Stand_1H_1H_P0_Attack_Hit_N_Fwd_00_%_00_P1_118_R.xmot
MarkerOpcode: RIGHT
RightHandSourceResolved: 1
RightHandSource: It_1H_Longsword_01
RightHandSourceAddress: E2BFE610
RightHandSourceUseType: 2
RightHandSourceCollisionGroup: 5
LeftHandSourceResolved: 1
LeftHandSource: It_1H_Longsword_01
LeftHandSourceAddress: E2BFE810
LeftHandSourceUseType: 2
LeftHandSourceCollisionGroup: 7
===== ENGINE SetCollisionGroup =====
ElapsedMs: 38084.948
Entity: It_1H_Longsword_01
ChangedEntityAddress: E2BFE810
PlayerSlotMatch: LEFT
PlayerAction: 1
PlayerAniPhase: 1
PlayerPrimaryPose: 2
PlayerStateTime: 1.074827
PlayerStatePosition: 0
PlayerCurrentMovementAni: Hero_Stand_1H_1H_P0_Attack_Hit_N_Fwd_00_%_00_P1_118_R.xmot
PlayerLeftItem: It_1H_Longsword_01
PlayerLeftItemAddress: E2BFE810
PlayerLeftUseType: 2
PlayerLeftCollisionGroup: 5
PlayerRightItem: It_1H_Longsword_01
PlayerRightItemAddress: E2BFE610
PlayerRightUseType: 2
PlayerRightCollisionGroup: 5
RequestedGroup: 5
BeforeGroup: 7
AfterGroup: 5
Item_EquippedValue: 5
Item_AttackValue: 7
====================================

===== ENGINE SetCollisionGroup =====
ElapsedMs: 38084.998
Entity: It_1H_Longsword_01
ChangedEntityAddress: E2BFE610
PlayerSlotMatch: RIGHT
PlayerAction: 1
PlayerAniPhase: 1
PlayerPrimaryPose: 2
PlayerStateTime: 1.074827
PlayerStatePosition: 0
PlayerCurrentMovementAni: Hero_Stand_1H_1H_P0_Attack_Hit_N_Fwd_00_%_00_P1_118_R.xmot
PlayerLeftItem: It_1H_Longsword_01
PlayerLeftItemAddress: E2BFE810
PlayerLeftUseType: 2
PlayerLeftCollisionGroup: 5
PlayerRightItem: It_1H_Longsword_01
PlayerRightItemAddress: E2BFE610
PlayerRightUseType: 2
PlayerRightCollisionGroup: 7
RequestedGroup: 7
BeforeGroup: 5
AfterGroup: 7
Item_EquippedValue: 5
Item_AttackValue: 7
====================================

MarkerAction: ACCEPTED
MarkerName: G3AB_COL_TEST
MarkerOpcode: RIGHT
AuthoredMarkerOccurrences: 2
AcceptedMarkerOccurrencesBefore: 1
AcceptedMarkerOccurrencesAfter: 2
ExecutionBudgetReset: 0
AuthoredMarkerFrame: 1
PreviousMarkerOwnedSourceMask: 2
DesiredMarkerOwnedSourceMask: 1
RetiredMarkerOwnedSourceMask: 2
RetiredSourceCount: 1
CollisionGroupBeforeMarker: 5
CollisionGroupAfterMarker: 7
ResolvedSourceUseTypeAtMarker: 2
SetCollisionGroupAction: REQUESTED_ITEM_ATTACK
TriggeredDamageList: CLEARED
Original StartEffect for marker: NOT CALLED
=================================

===== G3AB_COL_LEFT_TEST RECEIVED =====
ElapsedMs: 38085.042
Actor: PC_Hero
Action: 1
AniPhase: 1
StateTime: 1.074827
StatePosition: 0
CurrentMovementAni: Hero_Stand_1H_1H_P0_Attack_Hit_N_Fwd_00_%_00_P1_118_R.xmot
MarkerOpcode: LEFT
RightHandSourceResolved: 1
RightHandSource: It_1H_Longsword_01
RightHandSourceAddress: E2BFE610
RightHandSourceUseType: 2
RightHandSourceCollisionGroup: 7
LeftHandSourceResolved: 1
LeftHandSource: It_1H_Longsword_01
LeftHandSourceAddress: E2BFE810
LeftHandSourceUseType: 2
LeftHandSourceCollisionGroup: 5
MarkerAction: AUTHORED_OCCURRENCE_BUDGET_IGNORED
MarkerName: G3AB_COL_LEFT_TEST
AuthoredMarkerOccurrences: 1
AcceptedMarkerOccurrencesBefore: 1
AcceptedMarkerOccurrencesAfter: 1
ExecutionBudgetReset: 0
SetCollisionGroupAction: NOT_REQUESTED_BUDGET_EXHAUSTED
TriggeredDamageList: NOT_CLEARED_BUDGET_EXHAUSTED
Original StartEffect for marker: NOT CALLED
=================================

===== G3AB_COL_TEST RECEIVED =====
ElapsedMs: 38085.069
Actor: PC_Hero
Action: 1
AniPhase: 1
StateTime: 1.074827
StatePosition: 0
CurrentMovementAni: Hero_Stand_1H_1H_P0_Attack_Hit_N_Fwd_00_%_00_P1_118_R.xmot
MarkerOpcode: RIGHT
RightHandSourceResolved: 1
RightHandSource: It_1H_Longsword_01
RightHandSourceAddress: E2BFE610
RightHandSourceUseType: 2
RightHandSourceCollisionGroup: 7
LeftHandSourceResolved: 1
LeftHandSource: It_1H_Longsword_01
LeftHandSourceAddress: E2BFE810
LeftHandSourceUseType: 2
LeftHandSourceCollisionGroup: 5
MarkerAction: DUPLICATE_SAME_UPDATE_IGNORED
AuthoredMarkerFrame: 1
DuplicateStateTimeDelta: 0.000000000
DuplicateElapsedMsDelta: 0.149600
SetCollisionGroupAction: NOT_REQUESTED_DUPLICATE
TriggeredDamageList: NOT_CLEARED_DUPLICATE
Original StartEffect for marker: NOT CALLED
=================================

===== ENGINE SetCollisionGroup =====
ElapsedMs: 38231.855
Entity: It_1H_Longsword_01
ChangedEntityAddress: E2BFE610
PlayerSlotMatch: RIGHT
PlayerAction: 1
PlayerAniPhase: 3
PlayerPrimaryPose: 2
PlayerStateTime: 1.203779
PlayerStatePosition: 0
PlayerCurrentMovementAni: Hero_Stand_1H_1H_P0_Attack_Hit_N_Fwd_00_%_00_P1_118_R.xmot
PlayerLeftItem: It_1H_Longsword_01
PlayerLeftItemAddress: E2BFE810
PlayerLeftUseType: 2
PlayerLeftCollisionGroup: 5
PlayerRightItem: It_1H_Longsword_01
PlayerRightItemAddress: E2BFE610
PlayerRightUseType: 2
PlayerRightCollisionGroup: 5
RequestedGroup: 5
BeforeGroup: 7
AfterGroup: 5
Item_EquippedValue: 5
Item_AttackValue: 7
====================================

===== MARKER OWNERSHIP DECISION =====
ElapsedMs: 42385.320
Actor: PC_Hero
CurrentMovementAni: Hero_Stand_1H_1H_P1_Attack_Hit_N_Fwd_00_%_00_P0_119_L.xmot
MatchingMotionFound: 1
FrameEffectCount: 6
ContainsReservedSourceMarker: 1
RequiredSourceMask: 3
AuthoredRIGHTMarkerCount: 1
FirstRIGHTMarkerFrame: 6
AuthoredLEFTMarkerCount: 2
FirstLEFTMarkerFrame: 1
AuthoredOFFMarkerCount: 0
FirstOFFMarkerFrame: -1
RightHandSourceResolved: 1
RightHandSource: It_1H_Longsword_01
RightHandSourceAddress: E2BFE610
RightHandSourceUseType: 2
RightHandSourceCollisionGroup: 5
LeftHandSourceResolved: 1
LeftHandSource: It_1H_Longsword_01
LeftHandSourceAddress: E2BFE810
LeftHandSourceUseType: 2
LeftHandSourceCollisionGroup: 5
Decision: FRAME-CONTROLLED - suppress original timer callback
=====================================

===== G3AB_COL_LEFT_TEST RECEIVED =====
ElapsedMs: 42440.823
Actor: PC_Hero
Action: 1
AniPhase: 1
StateTime: 0.072957
StatePosition: 0
CurrentMovementAni: Hero_Stand_1H_1H_P1_Attack_Hit_N_Fwd_00_%_00_P0_119_L.xmot
MarkerOpcode: LEFT
RightHandSourceResolved: 1
RightHandSource: It_1H_Longsword_01
RightHandSourceAddress: E2BFE610
RightHandSourceUseType: 2
RightHandSourceCollisionGroup: 5
LeftHandSourceResolved: 1
LeftHandSource: It_1H_Longsword_01
LeftHandSourceAddress: E2BFE810
LeftHandSourceUseType: 2
LeftHandSourceCollisionGroup: 5
===== ENGINE SetCollisionGroup =====
ElapsedMs: 42440.855
Entity: It_1H_Longsword_01
ChangedEntityAddress: E2BFE810
PlayerSlotMatch: LEFT
PlayerAction: 1
PlayerAniPhase: 1
PlayerPrimaryPose: 2
PlayerStateTime: 0.072957
PlayerStatePosition: 0
PlayerCurrentMovementAni: Hero_Stand_1H_1H_P1_Attack_Hit_N_Fwd_00_%_00_P0_119_L.xmot
PlayerLeftItem: It_1H_Longsword_01
PlayerLeftItemAddress: E2BFE810
PlayerLeftUseType: 2
PlayerLeftCollisionGroup: 7
PlayerRightItem: It_1H_Longsword_01
PlayerRightItemAddress: E2BFE610
PlayerRightUseType: 2
PlayerRightCollisionGroup: 5
RequestedGroup: 7
BeforeGroup: 5
AfterGroup: 7
Item_EquippedValue: 5
Item_AttackValue: 7
====================================

MarkerAction: ACCEPTED
MarkerName: G3AB_COL_LEFT_TEST
MarkerOpcode: LEFT
AuthoredMarkerOccurrences: 2
AcceptedMarkerOccurrencesBefore: 0
AcceptedMarkerOccurrencesAfter: 1
ExecutionBudgetReset: 1
AuthoredMarkerFrame: 1
PreviousMarkerOwnedSourceMask: 0
DesiredMarkerOwnedSourceMask: 2
RetiredMarkerOwnedSourceMask: 0
RetiredSourceCount: 0
CollisionGroupBeforeMarker: 5
CollisionGroupAfterMarker: 7
ResolvedSourceUseTypeAtMarker: 2
SetCollisionGroupAction: REQUESTED_ITEM_ATTACK
TriggeredDamageList: CLEARED
Original StartEffect for marker: NOT CALLED
=================================

===== G3AB_COL_TEST RECEIVED =====
ElapsedMs: 42772.608
Actor: PC_Hero
Action: 1
AniPhase: 1
StateTime: 0.404567
StatePosition: 0
CurrentMovementAni: Hero_Stand_1H_1H_P1_Attack_Hit_N_Fwd_00_%_00_P0_119_L.xmot
MarkerOpcode: RIGHT
RightHandSourceResolved: 1
RightHandSource: It_1H_Longsword_01
RightHandSourceAddress: E2BFE610
RightHandSourceUseType: 2
RightHandSourceCollisionGroup: 5
LeftHandSourceResolved: 1
LeftHandSource: It_1H_Longsword_01
LeftHandSourceAddress: E2BFE810
LeftHandSourceUseType: 2
LeftHandSourceCollisionGroup: 7
===== ENGINE SetCollisionGroup =====
ElapsedMs: 42772.643
Entity: It_1H_Longsword_01
ChangedEntityAddress: E2BFE810
PlayerSlotMatch: LEFT
PlayerAction: 1
PlayerAniPhase: 1
PlayerPrimaryPose: 2
PlayerStateTime: 0.404567
PlayerStatePosition: 0
PlayerCurrentMovementAni: Hero_Stand_1H_1H_P1_Attack_Hit_N_Fwd_00_%_00_P0_119_L.xmot
PlayerLeftItem: It_1H_Longsword_01
PlayerLeftItemAddress: E2BFE810
PlayerLeftUseType: 2
PlayerLeftCollisionGroup: 5
PlayerRightItem: It_1H_Longsword_01
PlayerRightItemAddress: E2BFE610
PlayerRightUseType: 2
PlayerRightCollisionGroup: 5
RequestedGroup: 5
BeforeGroup: 7
AfterGroup: 5
Item_EquippedValue: 5
Item_AttackValue: 7
====================================

===== ENGINE SetCollisionGroup =====
ElapsedMs: 42772.741
Entity: It_1H_Longsword_01
ChangedEntityAddress: E2BFE610
PlayerSlotMatch: RIGHT
PlayerAction: 1
PlayerAniPhase: 1
PlayerPrimaryPose: 2
PlayerStateTime: 0.404567
PlayerStatePosition: 0
PlayerCurrentMovementAni: Hero_Stand_1H_1H_P1_Attack_Hit_N_Fwd_00_%_00_P0_119_L.xmot
PlayerLeftItem: It_1H_Longsword_01
PlayerLeftItemAddress: E2BFE810
PlayerLeftUseType: 2
PlayerLeftCollisionGroup: 5
PlayerRightItem: It_1H_Longsword_01
PlayerRightItemAddress: E2BFE610
PlayerRightUseType: 2
PlayerRightCollisionGroup: 7
RequestedGroup: 7
BeforeGroup: 5
AfterGroup: 7
Item_EquippedValue: 5
Item_AttackValue: 7
====================================

MarkerAction: ACCEPTED
MarkerName: G3AB_COL_TEST
MarkerOpcode: RIGHT
AuthoredMarkerOccurrences: 1
AcceptedMarkerOccurrencesBefore: 0
AcceptedMarkerOccurrencesAfter: 1
ExecutionBudgetReset: 0
AuthoredMarkerFrame: 6
PreviousMarkerOwnedSourceMask: 2
DesiredMarkerOwnedSourceMask: 1
RetiredMarkerOwnedSourceMask: 2
RetiredSourceCount: 1
CollisionGroupBeforeMarker: 5
CollisionGroupAfterMarker: 7
ResolvedSourceUseTypeAtMarker: 2
SetCollisionGroupAction: REQUESTED_ITEM_ATTACK
TriggeredDamageList: CLEARED
Original StartEffect for marker: NOT CALLED
=================================

===== G3AB_COL_LEFT_TEST RECEIVED =====
ElapsedMs: 43440.205
Actor: PC_Hero
Action: 1
AniPhase: 1
StateTime: 1.072817
StatePosition: 0
CurrentMovementAni: Hero_Stand_1H_1H_P1_Attack_Hit_N_Fwd_00_%_00_P0_119_L.xmot
MarkerOpcode: LEFT
RightHandSourceResolved: 1
RightHandSource: It_1H_Longsword_01
RightHandSourceAddress: E2BFE610
RightHandSourceUseType: 2
RightHandSourceCollisionGroup: 7
LeftHandSourceResolved: 1
LeftHandSource: It_1H_Longsword_01
LeftHandSourceAddress: E2BFE810
LeftHandSourceUseType: 2
LeftHandSourceCollisionGroup: 5
===== ENGINE SetCollisionGroup =====
ElapsedMs: 43440.239
Entity: It_1H_Longsword_01
ChangedEntityAddress: E2BFE610
PlayerSlotMatch: RIGHT
PlayerAction: 1
PlayerAniPhase: 1
PlayerPrimaryPose: 1
PlayerStateTime: 1.072817
PlayerStatePosition: 0
PlayerCurrentMovementAni: Hero_Stand_1H_1H_P1_Attack_Hit_N_Fwd_00_%_00_P0_119_L.xmot
PlayerLeftItem: It_1H_Longsword_01
PlayerLeftItemAddress: E2BFE810
PlayerLeftUseType: 2
PlayerLeftCollisionGroup: 5
PlayerRightItem: It_1H_Longsword_01
PlayerRightItemAddress: E2BFE610
PlayerRightUseType: 2
PlayerRightCollisionGroup: 5
RequestedGroup: 5
BeforeGroup: 7
AfterGroup: 5
Item_EquippedValue: 5
Item_AttackValue: 7
====================================

===== ENGINE SetCollisionGroup =====
ElapsedMs: 43440.285
Entity: It_1H_Longsword_01
ChangedEntityAddress: E2BFE810
PlayerSlotMatch: LEFT
PlayerAction: 1
PlayerAniPhase: 1
PlayerPrimaryPose: 1
PlayerStateTime: 1.072817
PlayerStatePosition: 0
PlayerCurrentMovementAni: Hero_Stand_1H_1H_P1_Attack_Hit_N_Fwd_00_%_00_P0_119_L.xmot
PlayerLeftItem: It_1H_Longsword_01
PlayerLeftItemAddress: E2BFE810
PlayerLeftUseType: 2
PlayerLeftCollisionGroup: 7
PlayerRightItem: It_1H_Longsword_01
PlayerRightItemAddress: E2BFE610
PlayerRightUseType: 2
PlayerRightCollisionGroup: 5
RequestedGroup: 7
BeforeGroup: 5
AfterGroup: 7
Item_EquippedValue: 5
Item_AttackValue: 7
====================================

MarkerAction: ACCEPTED
MarkerName: G3AB_COL_LEFT_TEST
MarkerOpcode: LEFT
AuthoredMarkerOccurrences: 2
AcceptedMarkerOccurrencesBefore: 1
AcceptedMarkerOccurrencesAfter: 2
ExecutionBudgetReset: 0
AuthoredMarkerFrame: 1
PreviousMarkerOwnedSourceMask: 1
DesiredMarkerOwnedSourceMask: 2
RetiredMarkerOwnedSourceMask: 1
RetiredSourceCount: 1
CollisionGroupBeforeMarker: 5
CollisionGroupAfterMarker: 7
ResolvedSourceUseTypeAtMarker: 2
SetCollisionGroupAction: REQUESTED_ITEM_ATTACK
TriggeredDamageList: CLEARED
Original StartEffect for marker: NOT CALLED
=================================

===== G3AB_COL_TEST RECEIVED =====
ElapsedMs: 43440.327
Actor: PC_Hero
Action: 1
AniPhase: 1
StateTime: 1.072817
StatePosition: 0
CurrentMovementAni: Hero_Stand_1H_1H_P1_Attack_Hit_N_Fwd_00_%_00_P0_119_L.xmot
MarkerOpcode: RIGHT
RightHandSourceResolved: 1
RightHandSource: It_1H_Longsword_01
RightHandSourceAddress: E2BFE610
RightHandSourceUseType: 2
RightHandSourceCollisionGroup: 5
LeftHandSourceResolved: 1
LeftHandSource: It_1H_Longsword_01
LeftHandSourceAddress: E2BFE810
LeftHandSourceUseType: 2
LeftHandSourceCollisionGroup: 7
MarkerAction: AUTHORED_OCCURRENCE_BUDGET_IGNORED
MarkerName: G3AB_COL_TEST
AuthoredMarkerOccurrences: 1
AcceptedMarkerOccurrencesBefore: 1
AcceptedMarkerOccurrencesAfter: 1
ExecutionBudgetReset: 0
SetCollisionGroupAction: NOT_REQUESTED_BUDGET_EXHAUSTED
TriggeredDamageList: NOT_CLEARED_BUDGET_EXHAUSTED
Original StartEffect for marker: NOT CALLED
=================================

===== G3AB_COL_LEFT_TEST RECEIVED =====
ElapsedMs: 43440.354
Actor: PC_Hero
Action: 1
AniPhase: 1
StateTime: 1.072817
StatePosition: 0
CurrentMovementAni: Hero_Stand_1H_1H_P1_Attack_Hit_N_Fwd_00_%_00_P0_119_L.xmot
MarkerOpcode: LEFT
RightHandSourceResolved: 1
RightHandSource: It_1H_Longsword_01
RightHandSourceAddress: E2BFE610
RightHandSourceUseType: 2
RightHandSourceCollisionGroup: 5
LeftHandSourceResolved: 1
LeftHandSource: It_1H_Longsword_01
LeftHandSourceAddress: E2BFE810
LeftHandSourceUseType: 2
LeftHandSourceCollisionGroup: 7
MarkerAction: DUPLICATE_SAME_UPDATE_IGNORED
AuthoredMarkerFrame: 1
DuplicateStateTimeDelta: 0.000000000
DuplicateElapsedMsDelta: 0.142500
SetCollisionGroupAction: NOT_REQUESTED_DUPLICATE
TriggeredDamageList: NOT_CLEARED_DUPLICATE
Original StartEffect for marker: NOT CALLED
=================================

===== ENGINE SetCollisionGroup =====
ElapsedMs: 43604.645
Entity: It_1H_Longsword_01
ChangedEntityAddress: E2BFE810
PlayerSlotMatch: LEFT
PlayerAction: 1
PlayerAniPhase: 3
PlayerPrimaryPose: 1
PlayerStateTime: 1.204811
PlayerStatePosition: 0
